[2021-12-28 09:45:45,297] {taskinstance.py:851} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-27T09:42:40.890836+00:00 [queued]>
[2021-12-28 09:45:45,315] {taskinstance.py:851} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-27T09:42:40.890836+00:00 [queued]>
[2021-12-28 09:45:45,316] {taskinstance.py:1042} INFO - 
--------------------------------------------------------------------------------
[2021-12-28 09:45:45,316] {taskinstance.py:1043} INFO - Starting attempt 1 of 2
[2021-12-28 09:45:45,317] {taskinstance.py:1044} INFO - 
--------------------------------------------------------------------------------
[2021-12-28 09:45:45,327] {taskinstance.py:1063} INFO - Executing <Task(PostgresOperator): insert_fact_table_query> on 2021-12-27T09:42:40.890836+00:00
[2021-12-28 09:45:45,331] {standard_task_runner.py:52} INFO - Started process 7087 to run task
[2021-12-28 09:45:45,334] {standard_task_runner.py:76} INFO - Running: ['airflow', 'tasks', 'run', 'cleansing_dag', 'insert_fact_table_query', '2021-12-27T09:42:40.890836+00:00', '--job-id', '60', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/kym_cleansing.py', '--cfg-path', '/tmp/tmpny4iokcf', '--error-file', '/tmp/tmp93ipq35e']
[2021-12-28 09:45:45,335] {standard_task_runner.py:77} INFO - Job 60: Subtask insert_fact_table_query
[2021-12-28 09:45:45,371] {logging_mixin.py:104} INFO - Running <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-27T09:42:40.890836+00:00 [running]> on host 256d7b44c1c3
[2021-12-28 09:45:45,674] {taskinstance.py:1255} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=cleansing_dag
AIRFLOW_CTX_TASK_ID=insert_fact_table_query
AIRFLOW_CTX_EXECUTION_DATE=2021-12-27T09:42:40.890836+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2021-12-27T09:42:40.890836+00:00
[2021-12-28 09:45:45,676] {postgres.py:69} INFO - Executing: CREATE TABLE IF NOT EXISTS fact_table (
date_id INT,
origin_id INT,
type_id INT,
tag_id INT,
count INT);
INSERT INTO fact_table VALUES ('0', '0', '0', '0', '1');
INSERT INTO fact_table VALUES ('1088', '242', '6', '8185', '1');
INSERT INTO fact_table VALUES ('1088', '242', '5', '8185', '1');
INSERT INTO fact_table VALUES ('1087', '316', '4', '3185', '1');
INSERT INTO fact_table VALUES ('1087', '316', '4', '2962', '1');
INSERT INTO fact_table VALUES ('1087', '316', '4', '6702', '1');
INSERT INTO fact_table VALUES ('1087', '316', '4', '8184', '1');
INSERT INTO fact_table VALUES ('1087', '316', '4', '8183', '1');
INSERT INTO fact_table VALUES ('1087', '316', '4', '8182', '1');
INSERT INTO fact_table VALUES ('1086', '0', '15', '192', '1');
INSERT INTO fact_table VALUES ('1086', '0', '15', '296', '1');
INSERT INTO fact_table VALUES ('1086', '0', '15', '403', '1');
INSERT INTO fact_table VALUES ('1086', '0', '4', '1488', '1');
INSERT INTO fact_table VALUES ('1088', '242', '5', '8186', '1');
INSERT INTO fact_table VALUES ('1086', '0', '4', '393', '1');
INSERT INTO fact_table VALUES ('1086', '0', '15', '419', '1');
INSERT INTO fact_table VALUES ('1086', '0', '15', '418', '1');
INSERT INTO fact_table VALUES ('1085', '791', '17', '266', '1');
INSERT INTO fact_table VALUES ('1085', '791', '17', '2498', '1');
INSERT INTO fact_table VALUES ('1085', '791', '17', '53', '1');
INSERT INTO fact_table VALUES ('1085', '791', '17', '925', '1');
INSERT INTO fact_table VALUES ('1085', '790', '4', '8180', '1');
INSERT INTO fact_table VALUES ('1085', '790', '4', '2583', '1');
INSERT INTO fact_table VALUES ('1085', '790', '4', '2853', '1');
INSERT INTO fact_table VALUES ('1085', '790', '4', '1742', '1');
INSERT INTO fact_table VALUES ('1085', '790', '4', '7810', '1');
INSERT INTO fact_table VALUES ('1085', '790', '4', '7124', '1');
INSERT INTO fact_table VALUES ('1086', '0', '15', '8181', '1');
INSERT INTO fact_table VALUES ('1085', '790', '4', '8179', '1');
INSERT INTO fact_table VALUES ('1088', '242', '6', '8186', '1');
INSERT INTO fact_table VALUES ('1088', '242', '6', '21', '1');
INSERT INTO fact_table VALUES ('1088', '792', '4', '264', '1');
INSERT INTO fact_table VALUES ('1088', '792', '4', '296', '1');
INSERT INTO fact_table VALUES ('1088', '792', '4', '1416', '1');
INSERT INTO fact_table VALUES ('1088', '792', '4', '8194', '1');
INSERT INTO fact_table VALUES ('1088', '792', '4', '597', '1');
INSERT INTO fact_table VALUES ('1088', '792', '4', '2243', '1');
INSERT INTO fact_table VALUES ('1088', '242', '6', '8193', '1');
INSERT INTO fact_table VALUES ('1088', '242', '5', '8193', '1');
INSERT INTO fact_table VALUES ('1088', '242', '6', '8192', '1');
INSERT INTO fact_table VALUES ('1088', '242', '5', '8192', '1');
INSERT INTO fact_table VALUES ('1088', '242', '6', '2231', '1');
INSERT INTO fact_table VALUES ('1088', '242', '5', '2231', '1');
INSERT INTO fact_table VALUES ('1088', '242', '5', '21', '1');
INSERT INTO fact_table VALUES ('1088', '242', '6', '952', '1');
INSERT INTO fact_table VALUES ('1088', '242', '6', '8191', '1');
INSERT INTO fact_table VALUES ('1088', '242', '5', '8191', '1');
INSERT INTO fact_table VALUES ('1088', '242', '6', '8190', '1');
INSERT INTO fact_table VALUES ('1088', '242', '5', '8190', '1');
INSERT INTO fact_table VALUES ('1088', '242', '6', '8189', '1');
INSERT INTO fact_table VALUES ('1088', '242', '5', '8189', '1');
INSERT INTO fact_table VALUES ('1088', '242', '6', '8188', '1');
INSERT INTO fact_table VALUES ('1088', '242', '5', '8188', '1');
INSERT INTO fact_table VALUES ('1088', '242', '6', '8187', '1');
INSERT INTO fact_table VALUES ('1088', '242', '5', '8187', '1');
INSERT INTO fact_table VALUES ('1088', '242', '6', '1371', '1');
INSERT INTO fact_table VALUES ('1088', '242', '5', '1371', '1');
INSERT INTO fact_table VALUES ('1088', '242', '5', '952', '1');
INSERT INTO fact_table VALUES ('1085', '790', '4', '6763', '1');
INSERT INTO fact_table VALUES ('1084', '789', '12', '8178', '1');
INSERT INTO fact_table VALUES ('1084', '789', '11', '8178', '1');
INSERT INTO fact_table VALUES ('1081', '31', '11', '1499', '1');
INSERT INTO fact_table VALUES ('1081', '31', '12', '254', '1');
INSERT INTO fact_table VALUES ('1081', '31', '11', '254', '1');
INSERT INTO fact_table VALUES ('1081', '31', '12', '8171', '1');
INSERT INTO fact_table VALUES ('1081', '31', '11', '8171', '1');
INSERT INTO fact_table VALUES ('1081', '31', '12', '8170', '1');
INSERT INTO fact_table VALUES ('1081', '31', '11', '8170', '1');
INSERT INTO fact_table VALUES ('1081', '1', '4', '2563', '1');
INSERT INTO fact_table VALUES ('1081', '1', '4', '8169', '1');
INSERT INTO fact_table VALUES ('1081', '1', '4', '8168', '1');
INSERT INTO fact_table VALUES ('1081', '1', '4', '8167', '1');
INSERT INTO fact_table VALUES ('1081', '1', '4', '8166', '1');
INSERT INTO fact_table VALUES ('1081', '31', '12', '1499', '1');
INSERT INTO fact_table VALUES ('1081', '1', '4', '5772', '1');
INSERT INTO fact_table VALUES ('1081', '1', '4', '492', '1');
INSERT INTO fact_table VALUES ('1081', '1', '4', '8164', '1');
INSERT INTO fact_table VALUES ('1080', '105', '4', '2133', '1');
INSERT INTO fact_table VALUES ('1080', '105', '4', '4474', '1');
INSERT INTO fact_table VALUES ('1080', '105', '4', '293', '1');
INSERT INTO fact_table VALUES ('1080', '242', '4', '53', '1');
INSERT INTO fact_table VALUES ('1080', '242', '4', '7050', '1');
INSERT INTO fact_table VALUES ('1080', '242', '4', '1869', '1');
INSERT INTO fact_table VALUES ('1079', '18', '15', '1125', '1');
INSERT INTO fact_table VALUES ('1079', '18', '15', '8163', '1');
INSERT INTO fact_table VALUES ('1079', '18', '15', '44', '1');
INSERT INTO fact_table VALUES ('1079', '18', '15', '1491', '1');
INSERT INTO fact_table VALUES ('1081', '1', '4', '8165', '1');
INSERT INTO fact_table VALUES ('1081', '31', '11', '8172', '1');
INSERT INTO fact_table VALUES ('1081', '31', '12', '8172', '1');
INSERT INTO fact_table VALUES ('1081', '31', '11', '529', '1');
INSERT INTO fact_table VALUES ('1084', '789', '12', '8177', '1');
INSERT INTO fact_table VALUES ('1084', '789', '11', '8177', '1');
INSERT INTO fact_table VALUES ('1084', '789', '12', '1499', '1');
INSERT INTO fact_table VALUES ('1084', '789', '11', '1499', '1');
INSERT INTO fact_table VALUES ('1084', '789', '12', '8176', '1');
INSERT INTO fact_table VALUES ('1084', '789', '11', '8176', '1');
INSERT INTO fact_table VALUES ('1084', '789', '12', '82', '1');
INSERT INTO fact_table VALUES ('1084', '789', '11', '82', '1');
INSERT INTO fact_table VALUES ('1084', '789', '12', '81', '1');
INSERT INTO fact_table VALUES ('1084', '789', '11', '81', '1');
INSERT INTO fact_table VALUES ('1083', '242', '4', '1409', '1');
INSERT INTO fact_table VALUES ('1083', '242', '4', '8175', '1');
INSERT INTO fact_table VALUES ('1083', '242', '4', '7441', '1');
INSERT INTO fact_table VALUES ('1083', '242', '4', '53', '1');
INSERT INTO fact_table VALUES ('1083', '242', '4', '8174', '1');
INSERT INTO fact_table VALUES ('1083', '242', '4', '1869', '1');
INSERT INTO fact_table VALUES ('1082', '242', '4', '1049', '1');
INSERT INTO fact_table VALUES ('1082', '242', '4', '482', '1');
INSERT INTO fact_table VALUES ('1082', '242', '4', '2090', '1');
INSERT INTO fact_table VALUES ('1082', '242', '4', '4138', '1');
INSERT INTO fact_table VALUES ('1081', '31', '12', '2954', '1');
INSERT INTO fact_table VALUES ('1081', '31', '11', '2954', '1');
INSERT INTO fact_table VALUES ('1081', '31', '12', '1125', '1');
INSERT INTO fact_table VALUES ('1081', '31', '11', '1125', '1');
INSERT INTO fact_table VALUES ('1081', '31', '12', '8173', '1');
INSERT INTO fact_table VALUES ('1081', '31', '11', '8173', '1');
INSERT INTO fact_table VALUES ('1081', '31', '12', '529', '1');
INSERT INTO fact_table VALUES ('1088', '793', '4', '1696', '1');
INSERT INTO fact_table VALUES ('1088', '793', '4', '4631', '1');
INSERT INTO fact_table VALUES ('1088', '793', '4', '4632', '1');
INSERT INTO fact_table VALUES ('1088', '793', '4', '52', '1');
INSERT INTO fact_table VALUES ('1096', '9', '4', '8223', '1');
INSERT INTO fact_table VALUES ('1096', '9', '4', '8222', '1');
INSERT INTO fact_table VALUES ('1096', '9', '4', '62', '1');
INSERT INTO fact_table VALUES ('1095', '105', '4', '284', '1');
INSERT INTO fact_table VALUES ('1095', '105', '4', '1049', '1');
INSERT INTO fact_table VALUES ('1095', '105', '4', '8221', '1');
INSERT INTO fact_table VALUES ('1095', '105', '4', '7414', '1');
INSERT INTO fact_table VALUES ('1095', '105', '4', '8220', '1');
INSERT INTO fact_table VALUES ('1095', '242', '4', '8219', '1');
INSERT INTO fact_table VALUES ('1095', '242', '4', '8218', '1');
INSERT INTO fact_table VALUES ('1095', '242', '4', '5422', '1');
INSERT INTO fact_table VALUES ('1095', '242', '4', '3300', '1');
INSERT INTO fact_table VALUES ('1096', '9', '4', '8224', '1');
INSERT INTO fact_table VALUES ('1095', '242', '4', '8217', '1');
INSERT INTO fact_table VALUES ('1095', '242', '4', '5507', '1');
INSERT INTO fact_table VALUES ('1095', '242', '4', '8216', '1');
INSERT INTO fact_table VALUES ('1095', '242', '4', '337', '1');
INSERT INTO fact_table VALUES ('1095', '242', '4', '1869', '1');
INSERT INTO fact_table VALUES ('1094', '796', '23', '5464', '1');
INSERT INTO fact_table VALUES ('1094', '796', '24', '5464', '1');
INSERT INTO fact_table VALUES ('1094', '796', '23', '264', '1');
INSERT INTO fact_table VALUES ('1094', '796', '24', '264', '1');
INSERT INTO fact_table VALUES ('1094', '796', '23', '1404', '1');
INSERT INTO fact_table VALUES ('1094', '796', '24', '1404', '1');
INSERT INTO fact_table VALUES ('1094', '3', '4', '8215', '1');
INSERT INTO fact_table VALUES ('1094', '3', '4', '8214', '1');
INSERT INTO fact_table VALUES ('1095', '242', '4', '53', '1');
INSERT INTO fact_table VALUES ('1096', '9', '4', '8225', '1');
INSERT INTO fact_table VALUES ('1096', '9', '4', '1583', '1');
INSERT INTO fact_table VALUES ('1096', '9', '4', '2338', '1');
INSERT INTO fact_table VALUES ('1098', '797', '4', '2599', '1');
INSERT INTO fact_table VALUES ('1098', '797', '4', '7', '1');
INSERT INTO fact_table VALUES ('1098', '797', '4', '8240', '1');
INSERT INTO fact_table VALUES ('1098', '797', '4', '8239', '1');
INSERT INTO fact_table VALUES ('1098', '797', '4', '5147', '1');
INSERT INTO fact_table VALUES ('1098', '797', '4', '8238', '1');
INSERT INTO fact_table VALUES ('1098', '797', '4', '8237', '1');
INSERT INTO fact_table VALUES ('1097', '338', '4', '2133', '1');
INSERT INTO fact_table VALUES ('1097', '338', '4', '8236', '1');
INSERT INTO fact_table VALUES ('1097', '338', '4', '8235', '1');
INSERT INTO fact_table VALUES ('1097', '338', '4', '8234', '1');
INSERT INTO fact_table VALUES ('1097', '463', '4', '8233', '1');
INSERT INTO fact_table VALUES ('1097', '463', '4', '881', '1');
INSERT INTO fact_table VALUES ('1097', '463', '4', '100', '1');
INSERT INTO fact_table VALUES ('1097', '463', '4', '8232', '1');
INSERT INTO fact_table VALUES ('1097', '463', '4', '8231', '1');
INSERT INTO fact_table VALUES ('1097', '463', '4', '8230', '1');
INSERT INTO fact_table VALUES ('1097', '463', '4', '940', '1');
INSERT INTO fact_table VALUES ('1097', '463', '4', '572', '1');
INSERT INTO fact_table VALUES ('1097', '463', '4', '8229', '1');
INSERT INTO fact_table VALUES ('1097', '463', '4', '8228', '1');
INSERT INTO fact_table VALUES ('1097', '463', '4', '2797', '1');
INSERT INTO fact_table VALUES ('1097', '463', '4', '8227', '1');
INSERT INTO fact_table VALUES ('1096', '9', '4', '2133', '1');
INSERT INTO fact_table VALUES ('1096', '9', '4', '6203', '1');
INSERT INTO fact_table VALUES ('1096', '9', '4', '8226', '1');
INSERT INTO fact_table VALUES ('1096', '9', '4', '266', '1');
INSERT INTO fact_table VALUES ('1094', '3', '4', '7576', '1');
