[2021-12-28 14:22:30,937] {taskinstance.py:851} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_date_dimension_query 2021-12-27T14:19:09.586609+00:00 [queued]>
[2021-12-28 14:22:30,961] {taskinstance.py:851} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_date_dimension_query 2021-12-27T14:19:09.586609+00:00 [queued]>
[2021-12-28 14:22:30,962] {taskinstance.py:1042} INFO - 
--------------------------------------------------------------------------------
[2021-12-28 14:22:30,963] {taskinstance.py:1043} INFO - Starting attempt 1 of 2
[2021-12-28 14:22:30,963] {taskinstance.py:1044} INFO - 
--------------------------------------------------------------------------------
[2021-12-28 14:22:30,978] {taskinstance.py:1063} INFO - Executing <Task(PostgresOperator): insert_date_dimension_query> on 2021-12-27T14:19:09.586609+00:00
[2021-12-28 14:22:30,985] {standard_task_runner.py:52} INFO - Started process 7214 to run task
[2021-12-28 14:22:30,988] {standard_task_runner.py:76} INFO - Running: ['airflow', 'tasks', 'run', 'cleansing_dag', 'insert_date_dimension_query', '2021-12-27T14:19:09.586609+00:00', '--job-id', '77', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/kym_cleansing.py', '--cfg-path', '/tmp/tmp2zi_ybe4', '--error-file', '/tmp/tmp6n721odj']
[2021-12-28 14:22:30,990] {standard_task_runner.py:77} INFO - Job 77: Subtask insert_date_dimension_query
[2021-12-28 14:22:31,055] {logging_mixin.py:104} INFO - Running <TaskInstance: cleansing_dag.insert_date_dimension_query 2021-12-27T14:19:09.586609+00:00 [running]> on host 78fdbf5e507e
[2021-12-28 14:22:31,124] {taskinstance.py:1255} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=cleansing_dag
AIRFLOW_CTX_TASK_ID=insert_date_dimension_query
AIRFLOW_CTX_EXECUTION_DATE=2021-12-27T14:19:09.586609+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2021-12-27T14:19:09.586609+00:00
[2021-12-28 14:22:31,125] {postgres.py:69} INFO - Executing: CREATE TABLE IF NOT EXISTS date_dimension (
date_id INT NOT NULL,
Year INT,
Month INT,
Date INT,
MonthName VARCHAR(16));
INSERT INTO date_dimension VALUES ('0', '2008', '12', '10', 'December');
INSERT INTO date_dimension VALUES ('1', '2008', '12', '12', 'December');
INSERT INTO date_dimension VALUES ('2', '2008', '12', '19', 'December');
INSERT INTO date_dimension VALUES ('3', '2008', '12', '21', 'December');
INSERT INTO date_dimension VALUES ('4', '2008', '12', '22', 'December');
INSERT INTO date_dimension VALUES ('5', '2008', '12', '24', 'December');
INSERT INTO date_dimension VALUES ('6', '2008', '12', '28', 'December');
INSERT INTO date_dimension VALUES ('7', '2008', '12', '30', 'December');
INSERT INTO date_dimension VALUES ('8', '2008', '12', '31', 'December');
INSERT INTO date_dimension VALUES ('9', '2009', '01', '01', 'January');
INSERT INTO date_dimension VALUES ('10', '2009', '01', '02', 'January');
INSERT INTO date_dimension VALUES ('11', '2009', '01', '03', 'January');
INSERT INTO date_dimension VALUES ('12', '2009', '01', '04', 'January');
INSERT INTO date_dimension VALUES ('13', '2009', '01', '08', 'January');
INSERT INTO date_dimension VALUES ('14', '2009', '01', '13', 'January');
INSERT INTO date_dimension VALUES ('15', '2009', '01', '14', 'January');
INSERT INTO date_dimension VALUES ('16', '2009', '01', '15', 'January');
INSERT INTO date_dimension VALUES ('17', '2009', '01', '17', 'January');
INSERT INTO date_dimension VALUES ('18', '2009', '02', '05', 'February');
INSERT INTO date_dimension VALUES ('19', '2009', '02', '08', 'February');
INSERT INTO date_dimension VALUES ('20', '2009', '02', '10', 'February');
INSERT INTO date_dimension VALUES ('21', '2009', '02', '17', 'February');
INSERT INTO date_dimension VALUES ('22', '2009', '02', '18', 'February');
INSERT INTO date_dimension VALUES ('23', '2009', '02', '25', 'February');
INSERT INTO date_dimension VALUES ('24', '2009', '02', '26', 'February');
INSERT INTO date_dimension VALUES ('25', '2009', '02', '28', 'February');
INSERT INTO date_dimension VALUES ('26', '2009', '03', '02', 'March');
INSERT INTO date_dimension VALUES ('27', '2009', '03', '04', 'March');
INSERT INTO date_dimension VALUES ('28', '2009', '03', '07', 'March');
INSERT INTO date_dimension VALUES ('29', '2009', '03', '10', 'March');
INSERT INTO date_dimension VALUES ('30', '2009', '03', '11', 'March');
INSERT INTO date_dimension VALUES ('31', '2009', '03', '12', 'March');
INSERT INTO date_dimension VALUES ('32', '2009', '03', '14', 'March');
INSERT INTO date_dimension VALUES ('33', '2009', '03', '15', 'March');
INSERT INTO date_dimension VALUES ('34', '2009', '03', '17', 'March');
INSERT INTO date_dimension VALUES ('35', '2009', '03', '18', 'March');
INSERT INTO date_dimension VALUES ('36', '2009', '03', '21', 'March');
INSERT INTO date_dimension VALUES ('37', '2009', '03', '24', 'March');
INSERT INTO date_dimension VALUES ('38', '2009', '03', '27', 'March');
INSERT INTO date_dimension VALUES ('39', '2009', '03', '29', 'March');
INSERT INTO date_dimension VALUES ('40', '2009', '03', '30', 'March');
INSERT INTO date_dimension VALUES ('41', '2009', '03', '31', 'March');
INSERT INTO date_dimension VALUES ('42', '2009', '04', '03', 'April');
INSERT INTO date_dimension VALUES ('43', '2009', '04', '04', 'April');
INSERT INTO date_dimension VALUES ('44', '2009', '04', '05', 'April');
INSERT INTO date_dimension VALUES ('45', '2009', '04', '07', 'April');
INSERT INTO date_dimension VALUES ('46', '2009', '04', '08', 'April');
INSERT INTO date_dimension VALUES ('47', '2009', '04', '09', 'April');
INSERT INTO date_dimension VALUES ('48', '2009', '04', '10', 'April');
INSERT INTO date_dimension VALUES ('49', '2009', '04', '11', 'April');
INSERT INTO date_dimension VALUES ('50', '2009', '04', '12', 'April');
INSERT INTO date_dimension VALUES ('51', '2009', '04', '14', 'April');
INSERT INTO date_dimension VALUES ('52', '2009', '04', '15', 'April');
INSERT INTO date_dimension VALUES ('53', '2009', '04', '16', 'April');
INSERT INTO date_dimension VALUES ('54', '2009', '04', '17', 'April');
INSERT INTO date_dimension VALUES ('55', '2009', '04', '24', 'April');
INSERT INTO date_dimension VALUES ('56', '2009', '04', '25', 'April');
INSERT INTO date_dimension VALUES ('57', '2009', '04', '26', 'April');
INSERT INTO date_dimension VALUES ('58', '2009', '04', '27', 'April');
INSERT INTO date_dimension VALUES ('59', '2009', '04', '28', 'April');
INSERT INTO date_dimension VALUES ('60', '2009', '04', '29', 'April');
INSERT INTO date_dimension VALUES ('61', '2009', '04', '30', 'April');
INSERT INTO date_dimension VALUES ('62', '2009', '05', '01', 'May');
INSERT INTO date_dimension VALUES ('63', '2009', '05', '02', 'May');
INSERT INTO date_dimension VALUES ('64', '2009', '05', '03', 'May');
INSERT INTO date_dimension VALUES ('65', '2009', '05', '04', 'May');
INSERT INTO date_dimension VALUES ('66', '2009', '05', '05', 'May');
INSERT INTO date_dimension VALUES ('67', '2009', '05', '06', 'May');
INSERT INTO date_dimension VALUES ('68', '2009', '05', '07', 'May');
INSERT INTO date_dimension VALUES ('69', '2009', '05', '09', 'May');
INSERT INTO date_dimension VALUES ('70', '2009', '05', '10', 'May');
INSERT INTO date_dimension VALUES ('71', '2009', '05', '11', 'May');
INSERT INTO date_dimension VALUES ('72', '2009', '05', '13', 'May');
INSERT INTO date_dimension VALUES ('73', '2009', '05', '14', 'May');
INSERT INTO date_dimension VALUES ('74', '2009', '05', '15', 'May');
INSERT INTO date_dimension VALUES ('75', '2009', '05', '17', 'May');
INSERT INTO date_dimension VALUES ('76', '2009', '05', '18', 'May');
INSERT INTO date_dimension VALUES ('77', '2009', '05', '19', 'May');
INSERT INTO date_dimension VALUES ('78', '2009', '05', '20', 'May');
INSERT INTO date_dimension VALUES ('79', '2009', '05', '21', 'May');
INSERT INTO date_dimension VALUES ('80', '2009', '05', '23', 'May');
INSERT INTO date_dimension VALUES ('81', '2009', '05', '26', 'May');
INSERT INTO date_dimension VALUES ('82', '2009', '05', '27', 'May');
INSERT INTO date_dimension VALUES ('83', '2009', '05', '28', 'May');
INSERT INTO date_dimension VALUES ('84', '2009', '05', '30', 'May');
INSERT INTO date_dimension VALUES ('85', '2009', '05', '31', 'May');
INSERT INTO date_dimension VALUES ('86', '2009', '06', '01', 'June');
INSERT INTO date_dimension VALUES ('87', '2009', '06', '02', 'June');
INSERT INTO date_dimension VALUES ('88', '2009', '06', '03', 'June');
INSERT INTO date_dimension VALUES ('89', '2009', '06', '04', 'June');
INSERT INTO date_dimension VALUES ('90', '2009', '06', '06', 'June');
INSERT INTO date_dimension VALUES ('91', '2009', '06', '07', 'June');
INSERT INTO date_dimension VALUES ('92', '2009', '06', '08', 'June');
INSERT INTO date_dimension VALUES ('93', '2009', '06', '09', 'June');
INSERT INTO date_dimension VALUES ('94', '2009', '06', '11', 'June');
INSERT INTO date_dimension VALUES ('95', '2009', '06', '13', 'June');
INSERT INTO date_dimension VALUES ('96', '2009', '06', '14', 'June');
INSERT INTO date_dimension VALUES ('97', '2009', '06', '15', 'June');
INSERT INTO date_dimension VALUES ('98', '2009', '06', '17', 'June');
INSERT INTO date_dimension VALUES ('99', '2009', '06', '18', 'June');
INSERT INTO date_dimension VALUES ('100', '2009', '06', '19', 'June');
INSERT INTO date_dimension VALUES ('101', '2009', '06', '20', 'June');
INSERT INTO date_dimension VALUES ('102', '2009', '06', '21', 'June');
INSERT INTO date_dimension VALUES ('103', '2009', '06', '22', 'June');
INSERT INTO date_dimension VALUES ('104', '2009', '06', '24', 'June');
INSERT INTO date_dimension VALUES ('105', '2009', '06', '26', 'June');
INSERT INTO date_dimension VALUES ('106', '2009', '06', '27', 'June');
INSERT INTO date_dimension VALUES ('107', '2009', '06', '28', 'June');
INSERT INTO date_dimension VALUES ('108', '2009', '06', '30', 'June');
INSERT INTO date_dimension VALUES ('109', '2009', '07', '01', 'July');
INSERT INTO date_dimension VALUES ('110', '2009', '07', '02', 'July');
INSERT INTO date_dimension VALUES ('111', '2009', '07', '03', 'July');
INSERT INTO date_dimension VALUES ('112', '2009', '07', '05', 'July');
INSERT INTO date_dimension VALUES ('113', '2009', '07', '06', 'July');
INSERT INTO date_dimension VALUES ('114', '2009', '07', '07', 'July');
INSERT INTO date_dimension VALUES ('115', '2009', '07', '08', 'July');
INSERT INTO date_dimension VALUES ('116', '2009', '07', '09', 'July');
INSERT INTO date_dimension VALUES ('117', '2009', '07', '10', 'July');
INSERT INTO date_dimension VALUES ('118', '2009', '07', '11', 'July');
INSERT INTO date_dimension VALUES ('119', '2009', '07', '12', 'July');
INSERT INTO date_dimension VALUES ('120', '2009', '07', '13', 'July');
INSERT INTO date_dimension VALUES ('121', '2009', '07', '14', 'July');
INSERT INTO date_dimension VALUES ('122', '2009', '07', '16', 'July');
INSERT INTO date_dimension VALUES ('123', '2009', '07', '17', 'July');
INSERT INTO date_dimension VALUES ('124', '2009', '07', '18', 'July');
INSERT INTO date_dimension VALUES ('125', '2009', '07', '20', 'July');
INSERT INTO date_dimension VALUES ('126', '2009', '07', '21', 'July');
INSERT INTO date_dimension VALUES ('127', '2009', '07', '25', 'July');
INSERT INTO date_dimension VALUES ('128', '2009', '07', '26', 'July');
INSERT INTO date_dimension VALUES ('129', '2009', '07', '27', 'July');
INSERT INTO date_dimension VALUES ('130', '2009', '07', '28', 'July');
INSERT INTO date_dimension VALUES ('131', '2009', '07', '29', 'July');
INSERT INTO date_dimension VALUES ('132', '2009', '07', '30', 'July');
INSERT INTO date_dimension VALUES ('133', '2009', '07', '31', 'July');
INSERT INTO date_dimension VALUES ('134', '2009', '08', '02', 'August');
INSERT INTO date_dimension VALUES ('135', '2009', '08', '03', 'August');
INSERT INTO date_dimension VALUES ('136', '2009', '08', '04', 'August');
INSERT INTO date_dimension VALUES ('137', '2009', '08', '05', 'August');
INSERT INTO date_dimension VALUES ('138', '2009', '08', '06', 'August');
INSERT INTO date_dimension VALUES ('139', '2009', '08', '07', 'August');
INSERT INTO date_dimension VALUES ('140', '2009', '08', '08', 'August');
INSERT INTO date_dimension VALUES ('141', '2009', '08', '09', 'August');
INSERT INTO date_dimension VALUES ('142', '2009', '08', '10', 'August');
INSERT INTO date_dimension VALUES ('143', '2009', '08', '11', 'August');
INSERT INTO date_dimension VALUES ('144', '2009', '08', '12', 'August');
INSERT INTO date_dimension VALUES ('145', '2009', '08', '13', 'August');
INSERT INTO date_dimension VALUES ('146', '2009', '08', '14', 'August');
INSERT INTO date_dimension VALUES ('147', '2009', '08', '15', 'August');
INSERT INTO date_dimension VALUES ('148', '2009', '08', '16', 'August');
INSERT INTO date_dimension VALUES ('149', '2009', '08', '17', 'August');
INSERT INTO date_dimension VALUES ('150', '2009', '08', '18', 'August');
INSERT INTO date_dimension VALUES ('151', '2009', '08', '19', 'August');
INSERT INTO date_dimension VALUES ('152', '2009', '08', '20', 'August');
INSERT INTO date_dimension VALUES ('153', '2009', '08', '21', 'August');
INSERT INTO date_dimension VALUES ('154', '2009', '08', '22', 'August');
INSERT INTO date_dimension VALUES ('155', '2009', '08', '23', 'August');
INSERT INTO date_dimension VALUES ('156', '2009', '08', '24', 'August');
INSERT INTO date_dimension VALUES ('157', '2009', '08', '25', 'August');
INSERT INTO date_dimension VALUES ('158', '2009', '08', '26', 'August');
INSERT INTO date_dimension VALUES ('159', '2009', '08', '27', 'August');
INSERT INTO date_dimension VALUES ('160', '2009', '08', '28', 'August');
INSERT INTO date_dimension VALUES ('161', '2009', '08', '30', 'August');
INSERT INTO date_dimension VALUES ('162', '2009', '08', '31', 'August');
INSERT INTO date_dimension VALUES ('163', '2009', '09', '01', 'September');
INSERT INTO date_dimension VALUES ('164', '2009', '09', '02', 'September');
INSERT INTO date_dimension VALUES ('165', '2009', '09', '04', 'September');
INSERT INTO date_dimension VALUES ('166', '2009', '09', '05', 'September');
INSERT INTO date_dimension VALUES ('167', '2009', '09', '06', 'September');
INSERT INTO date_dimension VALUES ('168', '2009', '09', '07', 'September');
INSERT INTO date_dimension VALUES ('169', '2009', '09', '08', 'September');
INSERT INTO date_dimension VALUES ('170', '2009', '09', '09', 'September');
INSERT INTO date_dimension VALUES ('171', '2009', '09', '10', 'September');
INSERT INTO date_dimension VALUES ('172', '2009', '09', '11', 'September');
INSERT INTO date_dimension VALUES ('173', '2009', '09', '12', 'September');
INSERT INTO date_dimension VALUES ('174', '2009', '09', '13', 'September');
INSERT INTO date_dimension VALUES ('175', '2009', '09', '14', 'September');
INSERT INTO date_dimension VALUES ('176', '2009', '09', '15', 'September');
INSERT INTO date_dimension VALUES ('177', '2009', '09', '16', 'September');
INSERT INTO date_dimension VALUES ('178', '2009', '09', '18', 'September');
INSERT INTO date_dimension VALUES ('179', '2009', '09', '20', 'September');
INSERT INTO date_dimension VALUES ('180', '2009', '09', '21', 'September');
INSERT INTO date_dimension VALUES ('181', '2009', '09', '22', 'September');
INSERT INTO date_dimension VALUES ('182', '2009', '09', '23', 'September');
INSERT INTO date_dimension VALUES ('183', '2009', '09', '24', 'September');
INSERT INTO date_dimension VALUES ('184', '2009', '09', '25', 'September');
INSERT INTO date_dimension VALUES ('185', '2009', '09', '26', 'September');
INSERT INTO date_dimension VALUES ('186', '2009', '09', '27', 'September');
INSERT INTO date_dimension VALUES ('187', '2009', '09', '28', 'September');
INSERT INTO date_dimension VALUES ('188', '2009', '09', '29', 'September');
INSERT INTO date_dimension VALUES ('189', '2009', '09', '30', 'September');
