[2021-12-30 11:22:04,240] {taskinstance.py:903} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-29T11:18:49.847884+00:00 [queued]>
[2021-12-30 11:22:04,252] {taskinstance.py:903} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-29T11:18:49.847884+00:00 [queued]>
[2021-12-30 11:22:04,253] {taskinstance.py:1094} INFO - 
--------------------------------------------------------------------------------
[2021-12-30 11:22:04,253] {taskinstance.py:1095} INFO - Starting attempt 1 of 2
[2021-12-30 11:22:04,254] {taskinstance.py:1096} INFO - 
--------------------------------------------------------------------------------
[2021-12-30 11:22:04,268] {taskinstance.py:1114} INFO - Executing <Task(PostgresOperator): insert_fact_table_query> on 2021-12-29T11:18:49.847884+00:00
[2021-12-30 11:22:04,273] {standard_task_runner.py:52} INFO - Started process 13960 to run task
[2021-12-30 11:22:04,276] {standard_task_runner.py:76} INFO - Running: ['***', 'tasks', 'run', 'cleansing_dag', 'insert_fact_table_query', '2021-12-29T11:18:49.847884+00:00', '--job-id', '571', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/kym_cleansing.py', '--cfg-path', '/tmp/tmpzxap7iv4', '--error-file', '/tmp/tmp8fadpktz']
[2021-12-30 11:22:04,277] {standard_task_runner.py:77} INFO - Job 571: Subtask insert_fact_table_query
[2021-12-30 11:22:04,315] {logging_mixin.py:109} INFO - Running <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-29T11:18:49.847884+00:00 [running]> on host 06785b5b86ec
[2021-12-30 11:22:04,745] {taskinstance.py:1251} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=cleansing_dag
AIRFLOW_CTX_TASK_ID=insert_fact_table_query
AIRFLOW_CTX_EXECUTION_DATE=2021-12-29T11:18:49.847884+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2021-12-29T11:18:49.847884+00:00
[2021-12-30 11:22:04,746] {postgres.py:68} INFO - Executing: CREATE TABLE IF NOT EXISTS fact_table (
date_id INT REFERENCES date_dimension (date_id),
origin_id INT REFERENCES origin_dimension (origin_id),
type_id INT REFERENCES type_dimension (type_id),
tag_id INT REFERENCES tag_dimension (tag_id),
count INT);
INSERT INTO fact_table VALUES ('0', '0', '0', '0', '1');
INSERT INTO fact_table VALUES ('1086', '792', '17', '2509', '1');
INSERT INTO fact_table VALUES ('1086', '792', '17', '11', '1');
INSERT INTO fact_table VALUES ('1086', '792', '17', '938', '1');
INSERT INTO fact_table VALUES ('1086', '791', '0', '8190', '1');
INSERT INTO fact_table VALUES ('1086', '791', '0', '2594', '1');
INSERT INTO fact_table VALUES ('1086', '791', '0', '2864', '1');
INSERT INTO fact_table VALUES ('1086', '791', '0', '1754', '1');
INSERT INTO fact_table VALUES ('1086', '791', '0', '7820', '1');
INSERT INTO fact_table VALUES ('1086', '791', '0', '7134', '1');
INSERT INTO fact_table VALUES ('1086', '791', '0', '8189', '1');
INSERT INTO fact_table VALUES ('1086', '791', '0', '6773', '1');
INSERT INTO fact_table VALUES ('1085', '790', '13', '8188', '1');
INSERT INTO fact_table VALUES ('1086', '792', '17', '281', '1');
INSERT INTO fact_table VALUES ('1085', '790', '12', '8188', '1');
INSERT INTO fact_table VALUES ('1085', '790', '12', '8187', '1');
INSERT INTO fact_table VALUES ('1085', '790', '13', '1511', '1');
INSERT INTO fact_table VALUES ('1085', '790', '12', '1511', '1');
INSERT INTO fact_table VALUES ('1085', '790', '13', '8186', '1');
INSERT INTO fact_table VALUES ('1085', '790', '12', '8186', '1');
INSERT INTO fact_table VALUES ('1085', '790', '13', '97', '1');
INSERT INTO fact_table VALUES ('1085', '790', '12', '97', '1');
INSERT INTO fact_table VALUES ('1085', '790', '13', '96', '1');
INSERT INTO fact_table VALUES ('1085', '790', '12', '96', '1');
INSERT INTO fact_table VALUES ('1084', '243', '0', '1421', '1');
INSERT INTO fact_table VALUES ('1084', '243', '0', '8185', '1');
INSERT INTO fact_table VALUES ('1084', '243', '0', '7451', '1');
INSERT INTO fact_table VALUES ('1085', '790', '13', '8187', '1');
INSERT INTO fact_table VALUES ('1084', '243', '0', '11', '1');
INSERT INTO fact_table VALUES ('1087', '0', '16', '433', '1');
INSERT INTO fact_table VALUES ('1087', '0', '16', '8191', '1');
INSERT INTO fact_table VALUES ('1089', '243', '6', '8200', '1');
INSERT INTO fact_table VALUES ('1089', '243', '7', '8199', '1');
INSERT INTO fact_table VALUES ('1089', '243', '6', '8199', '1');
INSERT INTO fact_table VALUES ('1089', '243', '7', '8198', '1');
INSERT INTO fact_table VALUES ('1089', '243', '6', '8198', '1');
INSERT INTO fact_table VALUES ('1089', '243', '7', '8197', '1');
INSERT INTO fact_table VALUES ('1089', '243', '6', '8197', '1');
INSERT INTO fact_table VALUES ('1089', '243', '7', '1383', '1');
INSERT INTO fact_table VALUES ('1089', '243', '6', '1383', '1');
INSERT INTO fact_table VALUES ('1089', '243', '7', '38', '1');
INSERT INTO fact_table VALUES ('1089', '243', '6', '38', '1');
INSERT INTO fact_table VALUES ('1089', '243', '7', '8196', '1');
INSERT INTO fact_table VALUES ('1087', '0', '16', '434', '1');
INSERT INTO fact_table VALUES ('1089', '243', '6', '8196', '1');
INSERT INTO fact_table VALUES ('1089', '243', '6', '8195', '1');
INSERT INTO fact_table VALUES ('1088', '317', '0', '3195', '1');
INSERT INTO fact_table VALUES ('1088', '317', '0', '2973', '1');
INSERT INTO fact_table VALUES ('1088', '317', '0', '6712', '1');
INSERT INTO fact_table VALUES ('1088', '317', '0', '8194', '1');
INSERT INTO fact_table VALUES ('1088', '317', '0', '8193', '1');
INSERT INTO fact_table VALUES ('1088', '317', '0', '8192', '1');
INSERT INTO fact_table VALUES ('1087', '0', '16', '207', '1');
INSERT INTO fact_table VALUES ('1087', '0', '16', '311', '1');
INSERT INTO fact_table VALUES ('1087', '0', '16', '418', '1');
INSERT INTO fact_table VALUES ('1087', '0', '0', '1500', '1');
INSERT INTO fact_table VALUES ('1087', '0', '0', '408', '1');
INSERT INTO fact_table VALUES ('1089', '243', '7', '8195', '1');
INSERT INTO fact_table VALUES ('1084', '243', '0', '8184', '1');
INSERT INTO fact_table VALUES ('1084', '243', '0', '1881', '1');
INSERT INTO fact_table VALUES ('1083', '243', '0', '1062', '1');
INSERT INTO fact_table VALUES ('1081', '106', '0', '4484', '1');
INSERT INTO fact_table VALUES ('1081', '106', '0', '308', '1');
